Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 08:59:17.109568 - (17, 26) train_loss : 0.4489661157131195 
DLL 2020-03-10 08:59:18.766001 - (17, 27) glob_iter/iters_per_epoch : 1693/98 
DLL 2020-03-10 08:59:19.698625 - (17, 27) train_loss : 0.46976685523986816 
DLL 2020-03-10 08:59:21.063394 - (17, 28) glob_iter/iters_per_epoch : 1694/98 
DLL 2020-03-10 08:59:21.809544 - (17, 28) train_loss : 0.5152307748794556 
DLL 2020-03-10 08:59:23.045385 - (17, 29) glob_iter/iters_per_epoch : 1695/98 
DLL 2020-03-10 08:59:24.566849 - (17, 29) train_loss : 0.5512568354606628 
DLL 2020-03-10 08:59:25.825187 - (17, 30) glob_iter/iters_per_epoch : 1696/98 
DLL 2020-03-10 08:59:27.329260 - (17, 30) train_loss : 0.5048218965530396 
DLL 2020-03-10 08:59:28.616246 - (17, 31) glob_iter/iters_per_epoch : 1697/98 
DLL 2020-03-10 08:59:29.958391 - (17, 31) train_loss : 0.5319875478744507 
DLL 2020-03-10 08:59:31.233363 - (17, 32) glob_iter/iters_per_epoch : 1698/98 
DLL 2020-03-10 08:59:32.352949 - (17, 32) train_loss : 0.424049437046051 
DLL 2020-03-10 08:59:33.856042 - (17, 33) glob_iter/iters_per_epoch : 1699/98 
DLL 2020-03-10 08:59:35.002271 - (17, 33) train_loss : 0.5562642812728882 
DLL 2020-03-10 08:59:36.138403 - (17, 34) glob_iter/iters_per_epoch : 1700/98 
DLL 2020-03-10 08:59:38.015493 - (17, 34) train_loss : 0.4403580129146576 
DLL 2020-03-10 08:59:39.612583 - (17, 35) glob_iter/iters_per_epoch : 1701/98 
DLL 2020-03-10 08:59:40.427580 - (17, 35) train_loss : 0.6026610136032104 
DLL 2020-03-10 08:59:41.406925 - (17, 36) glob_iter/iters_per_epoch : 1702/98 
DLL 2020-03-10 08:59:42.252493 - (17, 36) train_loss : 0.48196864128112793 
DLL 2020-03-10 08:59:43.553598 - (17, 37) glob_iter/iters_per_epoch : 1703/98 
DLL 2020-03-10 08:59:44.741055 - (17, 37) train_loss : 0.5464850068092346 
DLL 2020-03-10 08:59:45.959654 - (17, 38) glob_iter/iters_per_epoch : 1704/98 
DLL 2020-03-10 08:59:48.320687 - (17, 38) train_loss : 0.45724451541900635 
DLL 2020-03-10 08:59:50.013250 - (17, 39) glob_iter/iters_per_epoch : 1705/98 
DLL 2020-03-10 08:59:51.337516 - (17, 39) train_loss : 0.5831995010375977 
DLL 2020-03-10 08:59:52.507005 - (17, 40) glob_iter/iters_per_epoch : 1706/98 
DLL 2020-03-10 08:59:53.369154 - (17, 40) train_loss : 0.5533335208892822 
DLL 2020-03-10 08:59:54.543355 - (17, 41) glob_iter/iters_per_epoch : 1707/98 
DLL 2020-03-10 08:59:55.675293 - (17, 41) train_loss : 0.49556851387023926 
DLL 2020-03-10 08:59:57.097189 - (17, 42) glob_iter/iters_per_epoch : 1708/98 
DLL 2020-03-10 08:59:58.352175 - (17, 42) train_loss : 0.4345291256904602 
DLL 2020-03-10 08:59:59.964943 - (17, 43) glob_iter/iters_per_epoch : 1709/98 
DLL 2020-03-10 09:00:00.940508 - (17, 43) train_loss : 0.569576621055603 
DLL 2020-03-10 09:00:02.102832 - (17, 44) glob_iter/iters_per_epoch : 1710/98 
DLL 2020-03-10 09:00:03.940474 - (17, 44) train_loss : 0.5896422266960144 
DLL 2020-03-10 09:00:05.256381 - (17, 45) glob_iter/iters_per_epoch : 1711/98 
DLL 2020-03-10 09:00:06.396264 - (17, 45) train_loss : 0.6023966073989868 
DLL 2020-03-10 09:00:07.629230 - (17, 46) glob_iter/iters_per_epoch : 1712/98 
DLL 2020-03-10 09:00:08.573085 - (17, 46) train_loss : 0.4573873281478882 
DLL 2020-03-10 09:00:09.923763 - (17, 47) glob_iter/iters_per_epoch : 1713/98 
DLL 2020-03-10 09:00:10.520417 - (17, 47) train_loss : 0.5989363193511963 
DLL 2020-03-10 09:00:11.585657 - (17, 48) glob_iter/iters_per_epoch : 1714/98 
DLL 2020-03-10 09:00:12.572563 - (17, 48) train_loss : 0.5050902366638184 
DLL 2020-03-10 09:00:13.905654 - (17, 49) glob_iter/iters_per_epoch : 1715/98 
DLL 2020-03-10 09:00:14.545040 - (17, 49) train_loss : 0.5560290813446045 
DLL 2020-03-10 09:00:15.670721 - (17, 50) glob_iter/iters_per_epoch : 1716/98 
DLL 2020-03-10 09:00:16.396067 - (17, 50) train_loss : 0.5268323421478271 
DLL 2020-03-10 09:00:17.567497 - (17, 51) glob_iter/iters_per_epoch : 1717/98 
DLL 2020-03-10 09:00:18.736700 - (17, 51) train_loss : 0.5351430773735046 
DLL 2020-03-10 09:00:19.940444 - (17, 52) glob_iter/iters_per_epoch : 1718/98 
DLL 2020-03-10 09:00:20.763368 - (17, 52) train_loss : 0.4490315020084381 
DLL 2020-03-10 09:00:22.237627 - (17, 53) glob_iter/iters_per_epoch : 1719/98 
DLL 2020-03-10 09:00:23.635828 - (17, 53) train_loss : 0.46893590688705444 
DLL 2020-03-10 09:00:25.160486 - (17, 54) glob_iter/iters_per_epoch : 1720/98 
DLL 2020-03-10 09:00:26.113193 - (17, 54) train_loss : 0.48494482040405273 
DLL 2020-03-10 09:00:27.357746 - (17, 55) glob_iter/iters_per_epoch : 1721/98 
DLL 2020-03-10 09:00:29.479596 - (17, 55) train_loss : 0.5096794366836548 
DLL 2020-03-10 09:00:30.970000 - (17, 56) glob_iter/iters_per_epoch : 1722/98 
DLL 2020-03-10 09:00:32.166622 - (17, 56) train_loss : 0.5330362915992737 
DLL 2020-03-10 09:00:33.406522 - (17, 57) glob_iter/iters_per_epoch : 1723/98 
DLL 2020-03-10 09:00:34.724359 - (17, 57) train_loss : 0.5156202912330627 
DLL 2020-03-10 09:00:36.005189 - (17, 58) glob_iter/iters_per_epoch : 1724/98 
DLL 2020-03-10 09:00:36.649022 - (17, 58) train_loss : 0.5538033246994019 
DLL 2020-03-10 09:00:37.701759 - (17, 59) glob_iter/iters_per_epoch : 1725/98 
DLL 2020-03-10 09:00:38.772300 - (17, 59) train_loss : 0.5616127848625183 
DLL 2020-03-10 09:00:39.942336 - (17, 60) glob_iter/iters_per_epoch : 1726/98 
DLL 2020-03-10 09:00:40.638892 - (17, 60) train_loss : 0.5635545253753662 
DLL 2020-03-10 09:00:41.774186 - (17, 61) glob_iter/iters_per_epoch : 1727/98 
DLL 2020-03-10 09:00:43.055617 - (17, 61) train_loss : 0.5234899520874023 
DLL 2020-03-10 09:00:44.296684 - (17, 62) glob_iter/iters_per_epoch : 1728/98 
DLL 2020-03-10 09:00:45.318170 - (17, 62) train_loss : 0.5672903060913086 
DLL 2020-03-10 09:00:46.471992 - (17, 63) glob_iter/iters_per_epoch : 1729/98 
DLL 2020-03-10 09:00:48.060830 - (17, 63) train_loss : 0.45337724685668945 
DLL 2020-03-10 09:00:49.510089 - (17, 64) glob_iter/iters_per_epoch : 1730/98 
DLL 2020-03-10 09:00:50.522976 - (17, 64) train_loss : 0.5188162922859192 
DLL 2020-03-10 09:00:51.834195 - (17, 65) glob_iter/iters_per_epoch : 1731/98 
DLL 2020-03-10 09:00:52.872043 - (17, 65) train_loss : 0.5297849178314209 
DLL 2020-03-10 09:00:54.058746 - (17, 66) glob_iter/iters_per_epoch : 1732/98 
DLL 2020-03-10 09:00:56.271312 - (17, 66) train_loss : 0.45850521326065063 
DLL 2020-03-10 09:00:57.866027 - (17, 67) glob_iter/iters_per_epoch : 1733/98 
DLL 2020-03-10 09:00:58.480290 - (17, 67) train_loss : 0.5739309787750244 
DLL 2020-03-10 09:00:59.561181 - (17, 68) glob_iter/iters_per_epoch : 1734/98 
DLL 2020-03-10 09:01:02.062191 - (17, 68) train_loss : 0.5264415144920349 
DLL 2020-03-10 09:01:03.614355 - (17, 69) glob_iter/iters_per_epoch : 1735/98 
DLL 2020-03-10 09:01:05.190333 - (17, 69) train_loss : 0.5007359385490417 
DLL 2020-03-10 09:01:06.509863 - (17, 70) glob_iter/iters_per_epoch : 1736/98 
DLL 2020-03-10 09:01:07.541023 - (17, 70) train_loss : 0.4860106110572815 
DLL 2020-03-10 09:01:08.815221 - (17, 71) glob_iter/iters_per_epoch : 1737/98 
DLL 2020-03-10 09:01:09.386385 - (17, 71) train_loss : 0.5897683501243591 
DLL 2020-03-10 09:01:10.420554 - (17, 72) glob_iter/iters_per_epoch : 1738/98 
DLL 2020-03-10 09:01:12.020479 - (17, 72) train_loss : 0.5453692078590393 
DLL 2020-03-10 09:01:13.280548 - (17, 73) glob_iter/iters_per_epoch : 1739/98 
DLL 2020-03-10 09:01:14.716041 - (17, 73) train_loss : 0.5651119351387024 
DLL 2020-03-10 09:01:15.875775 - (17, 74) glob_iter/iters_per_epoch : 1740/98 
DLL 2020-03-10 09:01:17.391929 - (17, 74) train_loss : 0.4939631223678589 
DLL 2020-03-10 09:01:18.716015 - (17, 75) glob_iter/iters_per_epoch : 1741/98 
DLL 2020-03-10 09:01:20.071139 - (17, 75) train_loss : 0.5297691822052002 
DLL 2020-03-10 09:01:21.308920 - (17, 76) glob_iter/iters_per_epoch : 1742/98 
DLL 2020-03-10 09:01:21.949195 - (17, 76) train_loss : 0.5741420984268188 
DLL 2020-03-10 09:01:22.993684 - (17, 77) glob_iter/iters_per_epoch : 1743/98 
DLL 2020-03-10 09:01:23.676056 - (17, 77) train_loss : 0.5412735939025879 
DLL 2020-03-10 09:01:24.728976 - (17, 78) glob_iter/iters_per_epoch : 1744/98 
DLL 2020-03-10 09:01:26.282396 - (17, 78) train_loss : 0.47970330715179443 
DLL 2020-03-10 09:01:27.712004 - (17, 79) glob_iter/iters_per_epoch : 1745/98 
DLL 2020-03-10 09:01:28.708095 - (17, 79) train_loss : 0.457639217376709 
DLL 2020-03-10 09:01:29.914105 - (17, 80) glob_iter/iters_per_epoch : 1746/98 
DLL 2020-03-10 09:01:31.357039 - (17, 80) train_loss : 0.46997249126434326 
DLL 2020-03-10 09:01:32.745955 - (17, 81) glob_iter/iters_per_epoch : 1747/98 
DLL 2020-03-10 09:01:33.895194 - (17, 81) train_loss : 0.5292336940765381 
DLL 2020-03-10 09:01:35.103983 - (17, 82) glob_iter/iters_per_epoch : 1748/98 
DLL 2020-03-10 09:01:36.061944 - (17, 82) train_loss : 0.4377255439758301 
DLL 2020-03-10 09:01:37.478166 - (17, 83) glob_iter/iters_per_epoch : 1749/98 
DLL 2020-03-10 09:01:38.227333 - (17, 83) train_loss : 0.5533313155174255 
DLL 2020-03-10 09:01:39.321005 - (17, 84) glob_iter/iters_per_epoch : 1750/98 
DLL 2020-03-10 09:01:41.268178 - (17, 84) train_loss : 0.4995778799057007 
DLL 2020-03-10 09:01:42.739788 - (17, 85) glob_iter/iters_per_epoch : 1751/98 
DLL 2020-03-10 09:01:44.949420 - (17, 85) train_loss : 0.536674976348877 
DLL 2020-03-10 09:01:46.380041 - (17, 86) glob_iter/iters_per_epoch : 1752/98 
DLL 2020-03-10 09:01:46.998736 - (17, 86) train_loss : 0.553334653377533 
DLL 2020-03-10 09:01:48.111509 - (17, 87) glob_iter/iters_per_epoch : 1753/98 
DLL 2020-03-10 09:01:48.953443 - (17, 87) train_loss : 0.5525249242782593 
DLL 2020-03-10 09:01:50.056094 - (17, 88) glob_iter/iters_per_epoch : 1754/98 
DLL 2020-03-10 09:01:51.023475 - (17, 88) train_loss : 0.4834258556365967 
DLL 2020-03-10 09:01:52.396504 - (17, 89) glob_iter/iters_per_epoch : 1755/98 
DLL 2020-03-10 09:01:54.011289 - (17, 89) train_loss : 0.47832226753234863 
DLL 2020-03-10 09:01:55.483507 - (17, 90) glob_iter/iters_per_epoch : 1756/98 
DLL 2020-03-10 09:01:56.247907 - (17, 90) train_loss : 0.5729689002037048 
DLL 2020-03-10 09:01:57.320692 - (17, 91) glob_iter/iters_per_epoch : 1757/98 
DLL 2020-03-10 09:01:59.319371 - (17, 91) train_loss : 0.524524450302124 
DLL 2020-03-10 09:02:00.734901 - (17, 92) glob_iter/iters_per_epoch : 1758/98 
DLL 2020-03-10 09:02:02.050539 - (17, 92) train_loss : 0.5830098390579224 
DLL 2020-03-10 09:02:03.201139 - (17, 93) glob_iter/iters_per_epoch : 1759/98 
DLL 2020-03-10 09:02:04.647565 - (17, 93) train_loss : 0.4943101406097412 
DLL 2020-03-10 09:02:05.958601 - (17, 94) glob_iter/iters_per_epoch : 1760/98 
DLL 2020-03-10 09:02:07.719936 - (17, 94) train_loss : 0.5027223229408264 
DLL 2020-03-10 09:02:09.062485 - (17, 95) glob_iter/iters_per_epoch : 1761/98 
DLL 2020-03-10 09:02:10.761691 - (17, 95) train_loss : 0.5182349681854248 
DLL 2020-03-10 09:02:12.190863 - (17, 96) glob_iter/iters_per_epoch : 1762/98 
DLL 2020-03-10 09:02:14.873764 - (17, 96) train_loss : 0.47215989232063293 
DLL 2020-03-10 09:02:16.546247 - (17, 97) glob_iter/iters_per_epoch : 1763/98 
DLL 2020-03-10 09:02:17.178281 - (17, 97) train_loss : 0.5142568349838257 
DLL 2020-03-10 09:02:18.411921 - (17,) train_loss : 0.5178109188469089 
DLL 2020-03-10 09:02:19.208369 - (17, 97, 0) val_items_per_sec : 22062.53900072962 
DLL 2020-03-10 09:02:19.238455 - (17,) val_loss : 0.5710214972496033 
DLL 2020-03-10 09:02:19.238526 - (17,) val_items_per_sec : 22062.53900072962 
DLL 2020-03-10 09:02:19.960456 - (18, 0) glob_iter/iters_per_epoch : 1764/98 
DLL 2020-03-10 09:02:21.390957 - (18, 0) train_loss : 0.4765079617500305 
DLL 2020-03-10 09:02:22.845111 - (18, 1) glob_iter/iters_per_epoch : 1765/98 
DLL 2020-03-10 09:02:23.709435 - (18, 1) train_loss : 0.6092084646224976 
DLL 2020-03-10 09:02:24.776935 - (18, 2) glob_iter/iters_per_epoch : 1766/98 
DLL 2020-03-10 09:02:27.430288 - (18, 2) train_loss : 0.4900203347206116 
DLL 2020-03-10 09:02:29.012846 - (18, 3) glob_iter/iters_per_epoch : 1767/98 
DLL 2020-03-10 09:02:30.292681 - (18, 3) train_loss : 0.552508533000946 
DLL 2020-03-10 09:02:31.567823 - (18, 4) glob_iter/iters_per_epoch : 1768/98 
DLL 2020-03-10 09:02:32.721352 - (18, 4) train_loss : 0.5102157592773438 
DLL 2020-03-10 09:02:33.912259 - (18, 5) glob_iter/iters_per_epoch : 1769/98 
DLL 2020-03-10 09:02:34.732160 - (18, 5) train_loss : 0.5426743030548096 
DLL 2020-03-10 09:02:35.870757 - (18, 6) glob_iter/iters_per_epoch : 1770/98 
DLL 2020-03-10 09:02:37.800307 - (18, 6) train_loss : 0.4392666816711426 
DLL 2020-03-10 09:02:39.396429 - (18, 7) glob_iter/iters_per_epoch : 1771/98 
DLL 2020-03-10 09:02:41.378372 - (18, 7) train_loss : 0.4928761422634125 
DLL 2020-03-10 09:02:42.814963 - (18, 8) glob_iter/iters_per_epoch : 1772/98 
DLL 2020-03-10 09:02:43.836400 - (18, 8) train_loss : 0.4732799828052521 
DLL 2020-03-10 09:02:45.247979 - (18, 9) glob_iter/iters_per_epoch : 1773/98 
DLL 2020-03-10 09:02:46.687372 - (18, 9) train_loss : 0.46626555919647217 
DLL 2020-03-10 09:02:48.153428 - (18, 10) glob_iter/iters_per_epoch : 1774/98 
DLL 2020-03-10 09:02:48.846505 - (18, 10) train_loss : 0.4781922698020935 
DLL 2020-03-10 09:02:50.080748 - (18, 11) glob_iter/iters_per_epoch : 1775/98 
DLL 2020-03-10 09:02:51.912810 - (18, 11) train_loss : 0.46346262097358704 
DLL 2020-03-10 09:02:53.405936 - (18, 12) glob_iter/iters_per_epoch : 1776/98 
DLL 2020-03-10 09:02:56.062026 - (18, 12) train_loss : 0.4671247601509094 
DLL 2020-03-10 09:02:57.697212 - (18, 13) glob_iter/iters_per_epoch : 1777/98 
DLL 2020-03-10 09:02:58.695454 - (18, 13) train_loss : 0.5660889148712158 
DLL 2020-03-10 09:02:59.792681 - (18, 14) glob_iter/iters_per_epoch : 1778/98 
DLL 2020-03-10 09:03:01.231869 - (18, 14) train_loss : 0.5010764002799988 
DLL 2020-03-10 09:03:02.500519 - (18, 15) glob_iter/iters_per_epoch : 1779/98 
DLL 2020-03-10 09:03:04.250684 - (18, 15) train_loss : 0.4637744426727295 
DLL 2020-03-10 09:03:05.721884 - (18, 16) glob_iter/iters_per_epoch : 1780/98 
DLL 2020-03-10 09:03:07.822318 - (18, 16) train_loss : 0.4332067370414734 
DLL 2020-03-10 09:03:09.398927 - (18, 17) glob_iter/iters_per_epoch : 1781/98 
DLL 2020-03-10 09:03:10.505020 - (18, 17) train_loss : 0.5239897966384888 
DLL 2020-03-10 09:03:11.687248 - (18, 18) glob_iter/iters_per_epoch : 1782/98 
DLL 2020-03-10 09:03:12.875504 - (18, 18) train_loss : 0.5425927042961121 
DLL 2020-03-10 09:03:14.038564 - (18, 19) glob_iter/iters_per_epoch : 1783/98 
DLL 2020-03-10 09:03:14.755432 - (18, 19) train_loss : 0.566616415977478 
DLL 2020-03-10 09:03:15.797841 - (18, 20) glob_iter/iters_per_epoch : 1784/98 
DLL 2020-03-10 09:03:17.110725 - (18, 20) train_loss : 0.4381248354911804 
DLL 2020-03-10 09:03:18.588774 - (18, 21) glob_iter/iters_per_epoch : 1785/98 
DLL 2020-03-10 09:03:19.306183 - (18, 21) train_loss : 0.4940047264099121 
DLL 2020-03-10 09:03:20.459488 - (18, 22) glob_iter/iters_per_epoch : 1786/98 
DLL 2020-03-10 09:03:21.218697 - (18, 22) train_loss : 0.5584325790405273 
DLL 2020-03-10 09:03:22.287568 - (18, 23) glob_iter/iters_per_epoch : 1787/98 
DLL 2020-03-10 09:03:23.951737 - (18, 23) train_loss : 0.426879346370697 
DLL 2020-03-10 09:03:25.566530 - (18, 24) glob_iter/iters_per_epoch : 1788/98 
DLL 2020-03-10 09:03:26.254579 - (18, 24) train_loss : 0.487682044506073 
DLL 2020-03-10 09:03:27.442582 - (18, 25) glob_iter/iters_per_epoch : 1789/98 
DLL 2020-03-10 09:03:28.172868 - (18, 25) train_loss : 0.5626659393310547 
DLL 2020-03-10 09:03:29.272335 - (18, 26) glob_iter/iters_per_epoch : 1790/98 
DLL 2020-03-10 09:03:30.013605 - (18, 26) train_loss : 0.4596042335033417 
DLL 2020-03-10 09:03:31.319940 - (18, 27) glob_iter/iters_per_epoch : 1791/98 
DLL 2020-03-10 09:03:32.820667 - (18, 27) train_loss : 0.46732717752456665 
DLL 2020-03-10 09:03:34.205613 - (18, 28) glob_iter/iters_per_epoch : 1792/98 
DLL 2020-03-10 09:03:35.579080 - (18, 28) train_loss : 0.48185741901397705 
DLL 2020-03-10 09:03:36.985604 - (18, 29) glob_iter/iters_per_epoch : 1793/98 
DLL 2020-03-10 09:03:37.834919 - (18, 29) train_loss : 0.5163438320159912 
DLL 2020-03-10 09:03:39.013027 - (18, 30) glob_iter/iters_per_epoch : 1794/98 
DLL 2020-03-10 09:03:40.321739 - (18, 30) train_loss : 0.47448810935020447 
DLL 2020-03-10 09:03:41.649736 - (18, 31) glob_iter/iters_per_epoch : 1795/98 
DLL 2020-03-10 09:03:42.723253 - (18, 31) train_loss : 0.4906524419784546 
DLL 2020-03-10 09:03:44.046266 - (18, 32) glob_iter/iters_per_epoch : 1796/98 
DLL 2020-03-10 09:03:44.722794 - (18, 32) train_loss : 0.5524098873138428 
DLL 2020-03-10 09:03:45.803713 - (18, 33) glob_iter/iters_per_epoch : 1797/98 
DLL 2020-03-10 09:03:46.584926 - (18, 33) train_loss : 0.4961172342300415 
DLL 2020-03-10 09:03:47.763546 - (18, 34) glob_iter/iters_per_epoch : 1798/98 
DLL 2020-03-10 09:03:48.722942 - (18, 34) train_loss : 0.5228214263916016 
DLL 2020-03-10 09:03:49.955309 - (18, 35) glob_iter/iters_per_epoch : 1799/98 
DLL 2020-03-10 09:03:51.002845 - (18, 35) train_loss : 0.5201135873794556 
DLL 2020-03-10 09:03:52.218286 - (18, 36) glob_iter/iters_per_epoch : 1800/98 
DLL 2020-03-10 09:03:52.935526 - (18, 36) train_loss : 0.5652303099632263 
DLL 2020-03-10 09:03:53.988488 - (18, 37) glob_iter/iters_per_epoch : 1801/98 
DLL 2020-03-10 09:03:55.856190 - (18, 37) train_loss : 0.47295278310775757 
DLL 2020-03-10 09:03:57.344251 - (18, 38) glob_iter/iters_per_epoch : 1802/98 
DLL 2020-03-10 09:03:58.180663 - (18, 38) train_loss : 0.535061240196228 
DLL 2020-03-10 09:03:59.303782 - (18, 39) glob_iter/iters_per_epoch : 1803/98 
DLL 2020-03-10 09:04:02.155356 - (18, 39) train_loss : 0.46837228536605835 
DLL 2020-03-10 09:04:03.848817 - (18, 40) glob_iter/iters_per_epoch : 1804/98 
DLL 2020-03-10 09:04:05.148687 - (18, 40) train_loss : 0.5215187072753906 
DLL 2020-03-10 09:04:06.489719 - (18, 41) glob_iter/iters_per_epoch : 1805/98 
DLL 2020-03-10 09:04:08.178358 - (18, 41) train_loss : 0.5400742888450623 
DLL 2020-03-10 09:04:09.428370 - (18, 42) glob_iter/iters_per_epoch : 1806/98 
DLL 2020-03-10 09:04:11.246910 - (18, 42) train_loss : 0.4779735207557678 
DLL 2020-03-10 09:04:12.640592 - (18, 43) glob_iter/iters_per_epoch : 1807/98 
DLL 2020-03-10 09:04:14.111179 - (18, 43) train_loss : 0.4859643578529358 
DLL 2020-03-10 09:04:15.398798 - (18, 44) glob_iter/iters_per_epoch : 1808/98 
DLL 2020-03-10 09:04:16.300840 - (18, 44) train_loss : 0.43641117215156555 
DLL 2020-03-10 09:04:17.649740 - (18, 45) glob_iter/iters_per_epoch : 1809/98 
DLL 2020-03-10 09:04:18.489550 - (18, 45) train_loss : 0.571601390838623 
DLL 2020-03-10 09:04:19.587754 - (18, 46) glob_iter/iters_per_epoch : 1810/98 
DLL 2020-03-10 09:04:20.564291 - (18, 46) train_loss : 0.5402004718780518 
DLL 2020-03-10 09:04:21.745087 - (18, 47) glob_iter/iters_per_epoch : 1811/98 
DLL 2020-03-10 09:04:22.900434 - (18, 47) train_loss : 0.5617721080780029 
DLL 2020-03-10 09:04:24.078731 - (18, 48) glob_iter/iters_per_epoch : 1812/98 
DLL 2020-03-10 09:04:24.958832 - (18, 48) train_loss : 0.5164635181427002 
DLL 2020-03-10 09:04:26.094098 - (18, 49) glob_iter/iters_per_epoch : 1813/98 
DLL 2020-03-10 09:04:27.042352 - (18, 49) train_loss : 0.4735878109931946 
DLL 2020-03-10 09:04:28.277655 - (18, 50) glob_iter/iters_per_epoch : 1814/98 
DLL 2020-03-10 09:04:29.667872 - (18, 50) train_loss : 0.4948875904083252 
DLL 2020-03-10 09:04:30.986118 - (18, 51) glob_iter/iters_per_epoch : 1815/98 
DLL 2020-03-10 09:04:32.870990 - (18, 51) train_loss : 0.5060529708862305 
DLL 2020-03-10 09:04:34.200275 - (18, 52) glob_iter/iters_per_epoch : 1816/98 
DLL 2020-03-10 09:04:35.487389 - (18, 52) train_loss : 0.42503106594085693 
DLL 2020-03-10 09:04:37.000744 - (18, 53) glob_iter/iters_per_epoch : 1817/98 
DLL 2020-03-10 09:04:37.830390 - (18, 53) train_loss : 0.549344539642334 
DLL 2020-03-10 09:04:38.914159 - (18, 54) glob_iter/iters_per_epoch : 1818/98 
DLL 2020-03-10 09:04:40.514801 - (18, 54) train_loss : 0.4598619341850281 
DLL 2020-03-10 09:04:41.975226 - (18, 55) glob_iter/iters_per_epoch : 1819/98 
DLL 2020-03-10 09:04:43.721607 - (18, 55) train_loss : 0.5062367916107178 
DLL 2020-03-10 09:04:45.066038 - (18, 56) glob_iter/iters_per_epoch : 1820/98 
DLL 2020-03-10 09:04:45.973803 - (18, 56) train_loss : 0.5279971361160278 
DLL 2020-03-10 09:04:47.119325 - (18, 57) glob_iter/iters_per_epoch : 1821/98 
DLL 2020-03-10 09:04:49.981516 - (18, 57) train_loss : 0.38958901166915894 
DLL 2020-03-10 09:04:51.818705 - (18, 58) glob_iter/iters_per_epoch : 1822/98 
DLL 2020-03-10 09:04:52.669360 - (18, 58) train_loss : 0.48795604705810547 
DLL 2020-03-10 09:04:53.823127 - (18, 59) glob_iter/iters_per_epoch : 1823/98 
